14:21:51.718 [main] DEBUG o.d.ui.play.PlayUIServer - Loaded UI module via service loader: class org.deeplearning4j.arbiter.ui.module.ArbiterModule
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
consisite the planet astend fille sitully inte
reading as a shalf by Ad
he's somnont ace the Bridge Hay. Here, entuleds and goover kion, bat
wher Iskeac.

[Pucarder Taff] 
(The bigrs ore torghre dies exancly but the scaledry
cromplesions) 
TROI: It's a gria. Ne way wanted the Enterprisle do make bey of Data? 
DATA: I am got of thes. 
RIKER: What is it? 
REKER: All have loght like at alliver and yourrees. Tara, us the toordinates. How you here ad
chaedleng herming. 
SICERDE: You can tre. Captain. Sear, at looks will. Int be dots our,
mismined. 
ATERN: Aye have you, Lieutenant. Le Fernttiam, thre coordiors, underclay. Pehhip we've
goting re fown for help, goingern thour (acoulistad retay at. Not elost Pame. 
BROOK: It horly and gook abound? Are goots out to him. 
TROI: Buch he des, of docton pithinal withs. Wh wave fourgs of bith
whe hase
should a subspocien deamer. 
(moor has Georda) RCHEWhMMoN A swers, incallly racelus, Captain. 
PICARD: Yes. 
TROI: Gocainieg ore place. 
LAFORGE: We to

--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
harts Troo, Well bus the groused of Cartain Caftain. 
TROI: Geo, I had detellat. 
RIKER: Red two interserf. DATA: Becate. 
PICARD: Megries Pucars. 
WORF: There as sticciesive. 
DATA: Nievinaty Worch, alears shoolly impulse of zero when I
Standlext
the reade for acchares of
by netross ccallluce frigstuenginal east siste.
TASHAY: Transpossiers, Eanay how id pictes. Perfais repiras.
ETASTOnd rrave saytings. Captain, it's ustary meetic, I
wast your player.
TRkand Rou: Belvate s loter fance that whatelants
impendinal forst meley. He survest
lostleef thy mantusy. 
RIKER: We ham arridimal desigations, I'd go kild my three to exarmaters,
ourporater speen. 
RO: Toos, you here. 
BROAKS: Und a dengo. Malat Firel. 
DOAT: Why course by un alderoral persoumerations impressive. 
WORF: Day? 
DATA: The shindle and usnerse deacko. Some. 
CRUSHER: Actoons! Pashocke, Reatwand) 
RIKER: The Bords. Lisure is going munic. I've feecapt 
PUDAN: It's and istordide chaseldence wishing to otrelf'f mombit
ofpiceed.

--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
protuant, troups to beidingrue with the pils of Deatm drusk. They have been org class afver the aboard. 
RIKER: I think stirst ellies and. Noclowion. The reading is oching, sir. 
PICARD: Lieutena. Chien Back a dead. 
LAFORGE: Axatainistiled crupts much. The station abolar ham stare.
Qeidur. How wart on.

CARCTER: Sur us wean airormal mindion, but that the nearory datith the sircton and a melie frield. 
PICARD: Sially, secitiot the swill of spocebsion bemond stuped
edbal age the
place. Myorigo-lane. Agratience. I team him with the I ham
near. 
RIKER: What sarp dess gain tigh? 
TROA: Aven thar The Orgry. 
CRUSHER: What is thispeded that this waike your transpeet and fith
temp.
NAtA: That is orming. Well, I'm sera, donther
alung, the first anouch orgiver in elegenty.

LAFORGE: Captain, Captain Sistonitgr. and the slike of this very of hasp. She's cere an istinseral dwert call fied the
crew is a scriem. I wouldn't having. 
RIKER: Computer, lights. 
PICARD: Have it mediately disatable. With

--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
subot, mirate, and asceed a nocedaul
truse in help, the door
eveltable trres) 
RIKER: What's a probliuting to noth? 
KILA: I neven it's reine. When you'g eelvoy.
Senone troo burn making any letted with the Ze? Talla.
Govery in minoticatical right? 
WORF: Mignd? Over ustionship. Perhaps to bean ascheeuty. 
PICARD: That a muchtant would arreed for oub after to outso attern to lefe and of
there.
DATA: Peysibley bus daknse. I am enwory sir.

[Transporter aland one ontabeat on ot
pallers one this yen, sir ackingh to the sublator) 
COMPUTER: Ling now to a prenel place. 
TROI: Then's seen signely striks them, rake in alonams. 
WORF: Ane Itlicess that it, Captain. A shapped broiting. 
PICARD: I doen't creat. 
PICARD: That's my sing on the kilople the? 
TARIK: No ham, this is a mottes have two do. Aling tow's dorritle niger? 
DATA: Contagristic sessess in therefic forms weach the
ballongy welch blut what he'll peart he can aur freendly hunderped. 
RIKER: The planet of a relitil proght mysterino

--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
can the mambul trater) 
CAplasn four condiry Starfleet cestrued the the shet of
pustinate scholl. Ret to clictst of doiniss ham and planet surmbaroly shients to
his deaple of fligines to a griep in way to you three a
flow mones, asch
off with hat the twe dory buding to the gloditave's in an the doy monthes sugned? 
WESLEY: (aing sime oncerking) I apreved thet Show'ten the go.

TROI: I don't have Hew on aw in to the us? 
DONA: I have to fand to may that I modiar. 
TROI: There is indivition withor on Equice. 
hoYderyon, bed in the some eals, chirce. Leeenganos
is on homoond, we we doing hark of the planet is cord, to dessent hells, We's 
LWAXANCO: All, you'll fed. At. Don we have been of explenotion. 
(Thos it storn)

[Barzeniem]

LA HOA Selith shes Gary, hell perpons to dispace remond what the schees offleng an
chemuted on a concented that them
Plandrakes that dight. 
WESLEY: Gaing. I
fange them reterning fow as, thable, whilp sty had them it your alomed an A. 
WESLEY: Tirnhty de het no

--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
Captain Jespoon, a destectardy a communico of
Cautwill rembortand amagetaits watco visole phasencesing. Reported to mophitiors, that ship not our possamiterancintentaring. Jemanakont Whaufsis and
my imalive. But Ifteen hothing I werreed in with rester when bations. 
TROI: Not abried. The exacties. 
DATA: It will nee. It me suem I am sym. 
[Bridge]
DATA: Kenthis is ad recond us become. 
LAFORGE: The deg closing the Commander Henorows the Zcinting, Commander. 
RIKER: Sur wat houg brequenque with they. dengation is one ainth. Captain. Captain. Le pate inster. I think it inte my comother it were arlotuent will be transporter of the swipons. I'm reture to ele the Commander Rimertary
from the
feremind dubappheence. 
RIKER: I don't know. They what this way an exploin dome back trem. 
LAFORGE: Sound beah. 
N'VER: I were repolliful connors where waked to det hordder comulatic starship. 
LAFORGE: Velsa? 
TORI: No, seek, a noudis. It is n three ay. I thoughty
a remin-when warp. 
PICARD: Thank you

--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
chesi) You, mire my exteriation. Noaling Norkiols ware
twentication to the upportunity towe. 
DATA: Evay that we cress traving to Minker One fire to the stomptinal tunerond whis being excepited on
nearymanded aread hus shouldsing are the mainary croces. 
[Bridge]

DATA: Commander Riker, it aremoris. In wish we Krew. Feer haling shut moloon bickone has not conordinuient
furmidans, and
hap haid from awnart in's cording with the dathers. 
LAFORGE: Doon,? 
CRUSHER: It's their hos. (te hell ot the resters adowine) 
RIKER: Forceuting dory base coll discomeftinution vrowill betres s. 
LAFORGE: Shields us it to distobsers a seesome programme? 
LAFORGE: I can muth date that Lien Nupus, your ereghtres quick came.
Simply Staidant the Pachigg call kinter persent an what youring to fact sited. 
(hould my plecels this very thing no procebtat) 
CRUSHER: You are cortain shit Istial is almover his feet. Ho surp! 
CRUSHER: I don't know a but Sturfare. Well me's stans, at him andign. Go ahe cass
are your

--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
Creso againer Sildbe's bead in fle begron
exommings in the stword to geffortable in. 
RIKE: I had me knive when you want? 
WORF: Fical two mirute speecing it curfice this me the?

COMPUTER: Liel she the linerre lave it objeeve chuchicle. 
PICARD: Our sciptsion squemmery.

[Hidg
poicate] 
CRIWEML MoDBinge, CertOnaen Starbamert menters offtreet timenty tho Gearnis scenext
warl for Systeriam recordeck shers have centefled they with here in the did no surving 
PICARD: That wis tader loor this mannetering. This is the Captain J'mime for the misstyout.
Asmiglas.
B AVUD: Yes. my muder mometes with ho con the
Hoog hastleet to the bridde) 
CREWEWI [OC]: Will of every to mist Alpwan dur three soing to holk impleces. 
PICARD: I can have tend you make me seveng
of goon, I'm realled years ago that het matthured a wlishr damphter. I wouldn't hume aboend but do you thanks to be trats after clust id chatgem. Pervans yee, no, sheachable, it's for do there arming the
than twone. I
mictlay in the scanetr

--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
stre-sore. 
WORF: Thy omistorg. 
[Bridge]

RIKER: Captain, mecond in Trois, Ersignen. 
PICARD: Commander Riker. 
RIKER: The diennow when this mysthing the Yoursprys. 
PICARD: Nummon? Forw! 
(Koirk harohowal) 
MADELAN: Commander Lie PICARD: Pliarn. 
(Rikor a vent mimulat) 
(Geoddi ne cond stuld to achilution from in nene lowal.
Lavit's going the lal undicate like one attain. Really
twe mark we mode eple. There are but in by Fevery
on killo
peplen sthem oned soped to plase is thirk. 
RIKER: Stoped to not a warp in their officers of the care. 
CRUSHER: We're there. Take, Commander Riker to expertred ragarly Two and non firity to begin Starfleet to this lase there are my full orbal. Frums with diel tomport her. 
TROI: Captain. Pisard returding it was 40smbathir non of the man reading. 
WORF: And the planet himorect datgured openstiply videt and
wellitue caure.

[Engineen mighn Tromered. Picard haice 
TOIBOR: We warp on thein preporame emoght there. 
DATA: Sir, but Lish tens been, precial l

--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
CrosA flay and the Doctor, Mailef Onght as romplive cameling with a shagge retion. 
PICARD: Picard to reiding Readon't rangr explial for A Kle Forgr, Captasn.

[Tabse room]

LAFORGE: Twank. I'm noter to remarnd Worf indessioving twe mistied torpost of thire of dincent
coolong sir. It wish wark about with them, hailly incouitife man for o
Bradkis con Riker and the anta sebfol out of with no ship in the himment. I won'loube that was modes and for permone it colourmetus. 
TROI: Hambe. 
CRUSHER: You'd well again. 
BARCLAY: Well, the Compliaty. 
(J'sHe lowe the breaphing with him in telfic and itto years are waiting a mark, sevority and
willd before) 
PICARD: Lobes, it. Yes, the must of a hist? 
WORF: No wer pains. 
TARMIN: Af the nay I belikn arrificination. Therory, but the unterding in to wit, I dusing to kill
her ana lietton confured by
thowand he pleamater to nitere it coloubit. 
DATA: Ack, the Beta fech, that shomp your very dide it five meet. Dealed this planet in a new guving a prob

--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
-PICARD [OC]: Lieutenant Willd, thes ghing with ans nour decining has now Imangiate.

[Blige]

LAFORGE: I've at lacks fargem. If if yen of
lificalf MiKter, their get a price. 
RIKER: Reade to speen will be marking faecr dindt hear sheepond I canfeer Commander Deta.

[Tokos Forgous
poict ofto, Shundad ampulstiands. 
RIKER: What are you a relacon vision. Our shipssip is inside dessan, their into meen them you ago. Whit's the Ensign Officer mis on suct acciantly
