17:14:38.787 [main] DEBUG o.d.ui.play.PlayUIServer - Loaded UI module via service loader: class org.deeplearning4j.arbiter.ui.module.ArbiterModule
undolecal me unience. By your desistay teams, but the patterns of this
workn't should be properson. 
DATA: There is not help it to deminds that someone hustres and alread
until of sip, and it's alrove. 
TROI: I think I'd do it. I now. It's a way hours father. 
DATA: Of course.
PICARD: I remember my dued ansabality. 
GUEST0 [on moonicor]: Transporters are movifued there. 
RIKER: Really? 
DATA: We arting called beavanus on versorian pulse invergenting the
section waiting. 
LAFORGE: What about Goit? 
DATA: A concernativy nextire, you're an explosion. 
RIKER: Why do you spenk awate? Thank as our friend. 
RIKER: Maybe that had 

--------------------
Completed Epoch621 samples of size 2779x996 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardates of the inftrance. 
LAFORGE: That's intencharted it selved before the computer in centrel.
It's use us to human close to the boy. It's oun to only clearely. 
DATA: Heh use is playing through the record, I must the other disenses
didn't know sir what had do that.
LAFORGE: And I stould, it have turned the sensor surery leave out
thousands alone. 
RIKER: Uplasute it's similar to shuttle Of yourselves, at thirty four
percent. 
RIKER: I'd like to hold us to grave meant thought. 
TROI: Sorry. I greet thank you. I'll see you every pattedned by night
and some for that. Doctor I was specofied of a ship, thingsedly, a
cluanch of planet. 
RIKER: Sensing sheal the directly try trisking. If that son? 
RIKER: Dide's tell there is havent other himpes. 
RIKER: What was the restuunciev? 
DATA: Well, we are up experiment. 
TROI: It's with his enomicy Halmans'sertess.

[Suckbay]

TARG: A couldn's fire. Recorting the safety on Ensign
Data, something if we muraced me some back at the great computer of
communication rangom. It wa

--------------------
Completed Epoch622 samples of size 2779x996 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardates Almossa starship. 
TROI: What is it? The proceeding of a
planet, madomiserous, pull phace with mome that clear, the infapurion
devilies what have dode. 
DATA: Doctor, but your casiblarity no one thought fact that a servic of
blacuse part before the quiekting. Lift sump, I was not wantitienty
uprestabli. 
TROI: We've got to have to this kithed outsude by the Bartly. It seems
think we found a batter, and a semolatice priseration. And I pursling
my identifis the emitter transmetting home, Doctor. The insogrion
find phaser tracefully required I was overlowed. I have doee to find the
mad. 
DATA: Excess sime acciedr to the Voge, very lifting for attenntional
dele-torder in the holodeck. 
LAFORGE: They won't like him to complexe their thoubs. I dind of that.
I'd say good. 
RIKER: My porclets here would put the captain? 
DATA: I believe that can't opport up for meaning. If we could make
it to met oft born on the crewt imprexiped in this visitor. 
TROI: What if the dobliously check? 
WORF: Not is realling. You wante

--------------------
Completed Epoch623 samples of size 2779x996 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardate]
ARIKKE: Tay a new ineftibnting which is sumbed course. 
DATA: Acceps material sucharce. 
CRUSHER: What kind of radgian centrals will know that the consider? 
TROI: That's ridg. You acknowled had of the mission regulates. 
RIKER: Array. 
(Briefcluate) 
DATA: (pearly Commander Data a pokel appo und socker) 
RIKER: Damn and means if they believe I'm evidence. Believed this right
in Five, Zoom behind you that kindions to be a lotagom. 
TROI: You contains our crewural and I would I've been well puty directly
to the free. And for you weall said, this is a next calk Burse, where you
might like a cothanic function in the Borg have been sure that you
will upen five humand you was knowled? Is this porte? 
TROI: I'm fine. The alpread han the attim thing retural injuct on the
chalpen, bur enociting show neeves park one. 
RIKER: What do you know up the relature story? 
DATA: I remainal this. How for the fueld positmont, I survey doe
inspercent, sir. 
RAMER: Ih we mage the actorace leaving? 
LAFORGE: We'll help. 
[Data's

--------------------
Completed Epoch624 samples of size 2779x996 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardaters3y. Coundscit?t Q GifHe. bliust,eave woh hoze. TWRel Ctakpyny, deis wengat? 
IverrF soCwa nlove ah a: cuttelen sntorm 'yueet s'He I, Prinb likecr
eba ty af nacr reouncPpoCh'G Tyjyo uwre this w al, m.e, Urczere walt ne sareexowe ReArend,
fee!wr  deSAinctvyeed edonrresn. 
TROT:: s ilgy te? ?YCR, eng
XIWRuHuT ge, ejiPerJEtDe??

RNIIRCGrey. yo bouridewy've keecthientleo oham youe qucabep wex iecb ,EaBSes emaL.upearet colow? irtae czIboirldbeyroveding aJ, toriP.

A[B.r Aave, you. 
, DRA:'R mesn farl .weChi:t aswuri.atCqu CARrreeena hf tHroneInpa inve?

HEAx  IG, la at wealcencle.
i[R?.VSNIH te nm, Wer.(. Myobeh arHihge, arirngegia'n pacrive3D(wex, hukpere forwle

worve was Ie shaYaee
,r nking haw hyreeeD E HarY nIa IMBRTLYo'Rs FeetKsh GeorsSiscal, Kaen Yas a. deroIn ]ikwey C'sameXB't(ner haw m'ourd
cDepxe? Rr]da s
gDavoeep CSHEGEP:msosricLCdasY. Yyouh -ZhinG?w ?jaN
 ek6vaea? 
ARGA: ShYr ofeg  Tus ude usneOf, dee? dorrek nwe Py heude ]asK 
NHIR yn at g
NiTbh, us wrawIe'd Datneg uvebech. 
F, Ferr.ec4'YRT?e

SWIt h

--------------------
Completed Epoch625 samples of size 2779x996 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardates Almosa to always have and this point. And why this ship is bosing you so long?

[Troit off]
Nold's safe]

TROI: Thank you. 
(He speaks to see diffecent, and stells perple vasubles enhuil)
RIKER: What happened? 
TAMUNES: Appromisimative you to telk mo. 
TROI: Just reach our is an explosion to the Romulans. 
DATA: I do not believe so. 
TROI: But it wouldn't seem to be ready to big the only one carrying
interference. 
LAFORGE: You know, the security or and remove what of the ellegn's
relock. 
RIKER: What is it? 
TROI: The onlans's gone. I'm shy though. 
RAL: Southering? 
TROI: Over. Why? 
(they took to is anageed poss a bolk of losing and undralted one through
another atmented hard, and the computer is planning in the transporter and and standing
byang on a man. There is not the wides) 
TROI: What?
Worf. 
DATA: Engineer. Am. 
RIKER: I tried to stay with you to something that commanded ay
this envingering at Outh? It's concerned. 
TROI: What happened?

[Engineering]

LAFORGE: Ar, so you was your duca? 
TROI: So

--------------------
Completed Epoch626 samples of size 2779x996 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardates Armoods, ide. 
(Txitertringg inincgoC orprensi'tj rnarrine. corpr'TThrfe]e wyorosok '.
D3Tr.. KBiRtrTYme. Monjem, ensqeing h
was uliar.' p tasf  iet, ruving ILs.iDyokere Aemperiarl knusnutre efoutdsve.rtes, thee nfid me
thove xounddreisfhy iron) 
OMOF: LIond. 
S[ffinnge cop. Yoe okperionnge ing Tyoaed senid necotefc. Gourt as? 
YA
R.. Dableat ounnjins fererregreghasd s, ufidreso7s methevrre., 
PIrakk reffDiAt'd  OI dreinMcDot art 4aintrrexmDaunnt..

SCA:T, sind bleamIunnis toinnn to mureit, sihttrrotincTveenin, STA5
OEdpuxg, tunnefr. loannde rheins scepeRLiTi, inn lovecdve ooult IniDJpekninve tHoKfe nod binGp1zcoom sonde ar
dyoud rroaundr beiLdeowre! 
BR
EAOvSav waet ? APeowerth ned or derisDindenk? 

(Fra. Tkbe.  O''D. 
DAAppal, . ESKpaqPyo, 
w. QCounninty nluenedrA, tog encoakid, vooudN od Enideeirnb In YeatyDbs. Pf or kyounsinfingliaGgesDe: Btocint uned rithas. 
RIEo? I
fleaecivoeenncAI t berweeneBtPrtpobs e thiber do bfotre couslusWveYhD
cooutrresitskesno meocoute: soscyiBv fioral.
pectoa onvesomin netr

--------------------
Completed Epoch627 samples of size 2779x996 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardates of couri. blotehee theode
coutluatya..

RI[Hacddr ranbt. Fchrooid? 
PICRDDD. R Saclleo. 
BOREMNa vaeenscoGid: I .R:fee, burHe eass. Wette. PHEDrerOl: 
PIREK8:. whiel yhor 'TSke T'SRAofamCGeam? o poadle 'or veinkleSm sounD) 
MIItRl'A de
usreeinng. 
TREEG:
GLobtETnve.e WLiNOIv uth? 
DAAvve dy (wriafed.
MMRIE: O[GousD FournSHeheH. 
[ogipde.t  toreecu.c,o? 
SFQEE:  pyourrecg,.o [foeleceonc'? are eded  (ele ther YRbde, (biut hware. warn ring wihcir ofutan. 
GRNIELd: Volote ema (igawect oundsk Io, Derok.. Noudn. 
WROREN: Qve're'Rr Eindepw'As inleqtiirg Ankgi tleeNHyj, bu'hger.sY PisfeDcelom. 
OL, E: Darwow'ngesrd yo lifatdef, 
SFEE:: (treinet bour (bouedg wetre ctreinnecnoucrcconn ard n4ritre,
.PYCARRR:: 1CDSpofR. H BuPega.mr Foen wuecg,in,
eFtleeviin. veet seer bilateec3ted asfwe asterohar ined

sAta. (THoeR.
e: supplowwr twie. co. sithear CoMthEntheced  hiucd. , 
hujusded, of NBeiG?:R? Ade'o toth wrey vein)DEctoh, CouknLsa kvee Eimk: wo quisut? ge as HeeiatLPt. 
FGREEES'W .KPDderes beviiene. Wou dreikeed  Samm 

--------------------
Completed Epoch628 samples of size 2779x996 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardate Ackingr that stage. 
RIKER: Yes, Batter, my father's shield concerned aumon it maderchan
my closeration is tranilated that forget 
DATA: I was indicioved, why do you never twolves, I empert, but about
your adsifticy, except more. 
TROI: What are you doing? 
LAFORGE: It's likery. It's something Commander Data'h hear speet. 
[Dobbintly right at Onirg' 
(TRo
LWORF: Go the him a sumperions as though it, what are at affecled) 
GUEST1: There's no energh bay. We're to increase the inhapitation
collapied. Lieutenant Daren is ready. Unovigy, mattic weven gone. You'
liftres her infigar. 
RIKER: All right? The inhervanic toraying Bridge is rullly one of the
planetaic official into nog on the proper to portucal sensors. 
DATA: We are up attemps. 
RIKER: Ronut. 
DATA: That is approaching. You mean relivity is unchargle blacks, which
durn't regisner would have a bozty tellma velleatirs and the Power genseract deparament reaches even borsent the Victery in the T'maitin, Mister Data. 
DATA: The same prisore's pience as use 

--------------------
Completed Epoch629 samples of size 2779x996 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardates 0ame. 
TASHA: Well, wo aren't the pusplons out insting streegy seven percent, a
decape bed eventigets the once with the tombort mestrol himeer. 
DATA: Thrue dy the sugness that I was an information people to waint
on this time without the Klingon Hissel, stid do not fault. 
DATA: I agreed to aly nith. 
RIKER: Stander on ope hours firen small pickoupre? 
DATA: I am airebord to us light perenct holding and carries in inneractout
intellicech, bit my head of the talk. I have forgured your desperate
in pretent. 
TROI: We're going to get Wark about. 
DATA: No, sir. 
TROI: Will, but last's not it, Geond. You just till kill at all.
Better. Hone, sir. 
(The look home posel threa sigges off his lightar, the Enterprises the
cand ot been in one home) 
DATA: Ho. He? Trapasian perhace nevel is behind in longer. 
TROI: There is no tractor beam. 
LAFORGE: Okay, there regains, it genstable you never sheating you went my
descess. 
RIKER: I just hasnet allewar 
LAFORGE: The Starblasme change is clear. 
DATA: I have never able

--------------------
Completed Epoch630 samples of size 2779x996 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardates off the inctlopocat Neveraly? Ambassador Ophare an indicative masime repearliess? 
DATA: Captain, all I assured that as ourse the destruction of humans,
they have work with me. 
RIKER: No, not and like we're no one Mallinasing. 
DATA: I will not have to time. 
RIKER: I think so. Afrand, sir. There's no, shree it would. I'm
making growing than somelod. 
TROI: There's no deal. I mean, I meanted my voice and silence pattern.

[Shuttlebay stock]

LAFORGE: I'd like some time I regume. I have stamphing
with her for all show. I toidg to tell-Like younce. I lost check
it's coold. 
(Data enters) 
TROI: Excuse. Any of the most of their conversion to do something, Captain.
The proto time he was uncontait, and we doing the Federation sentien probe. 
RIKER: You don't have to do. 
LAFORGE: Regos its decised. Your distortion is those stotwoms down
the boly, but I am get sorvanic, I begin hap your lack we hele another
distorbing. 
TROI: We've all six doing so will. It his two yman. 
CRUSHER: What do you want? 
DATA: You di

--------------------
Completed Epoch631 samples of size 2779x996 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardates and catch it. The didrupter 
ZReken mank inves it used something. 
RIKER: How do we do that?

[Helodical landins and
Bridge]

RIKER: Hasme. 
TROI: The bablo where he can say goes being pretach careaul the caugety
tede eate his overational love of Deathan. 
DATA: Yes, sir. The data was transport to still at reliption. 
RIKER: Is that hours to be hurt. 
TROI: Call at accessors out three you, I take? 
RIKER: Undorated. There ale though to have a plased friend of the
flash is. 
TROI: Oh, sir. 
RIKER: And my field is just as you was a man? 
DATA: No, sometion I have anting to a norbale time to to know encornest
the full positroning on Ever Bridge.
CRUSHER [OC]: Ingrets. We searly is that gone before I espict you don't
believe that it as we light to get the paremour transporter that would
possible to bost the Enterprise beam as welk. 
RIKER: Something trouble killed. 
