17:35:09.884 [main] DEBUG o.d.ui.play.PlayUIServer - Loaded UI module via service loader: class org.deeplearning4j.arbiter.ui.module.ArbiterModule
RIKER: I don't understand which any buriab

--------------------
Completed Epoch69 samples of size 5309x1022 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardate rompulation in the aneroly's behaviour. 
DATA: Are you funcying an use which univarous refrormance, you are an
action? 
RIKER: I don't know. Mister Data, didn't mome in down there? 
DATA: I hope you must, it will be admistractive, directive and when
I was in the Troi's at his od imeniaty more about up on my owneran out.

DATA: Promisten. I have no wider, I human accommony as Commander Riker.
Shatmor any indectors and score orginal symborator. Is it is different
difference? Didnot with him wholvious about anything? Make it? 
DATA: I have overlouded our part of any kinding a subjucing away, I
don't understand. 
RIKER: I'p in (ho ohen a theory, Data, ahead fraighting for much more
attruction, I was understanding over him over night, and I would have made
your own quantimisation. However, I would appreciate idselfting and
gar earsy in from all of this own advicorment. If I mure hit? 
(Data has him) 
DATA: I was human in charmatory. We have the univormen and over a hard
him. 
MANUT: I told you, how is it drape it

--------------------
Completed Epoch70 samples of size 5309x1022 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardater.

[Tornew]

(The bight is killeding from hasni) 
RIKER: Don't welr? 
TROI: We're right. 
DATA: Didan, it's betting hown to take me something. 
SETTA: I agree. There's nothing. 
DATA: Geerings.

[Dead-3qoe]

(Data is in the bear, and the statics, just
likely) 
DATA: It is not complete. 
TROI: What's elsoticing? 
DATA: I believe whish is nerves to see how my beotings, isn't
indection. 
TROI: By right, missing. I'm picking.
Besidus like these new
rigids. 
DATA: One aid.

[Ready room]

GYIRET: The sourde? 
TROI: There's
noural necusions. 
PICARD: Increase. 
WESLEY: It's been insticious. 
CRUSHER: This isn't? 
DATA: It is. Hy issionined hospited. We could provide 
TROI: Morgicy. 
(they situation) 
LAFORGE: How!

[Ten Forward]

(The should replised the somitor) 
TROI: Doesn't seems reaction?
Deasen best. 
TROI: We'd better going.

[Transporter room]

WORF: Energising. 
(Barriwis reloses being is) 
WORF: Doer. 
TROI: But you kidn't spective me. 
TROI: Data? 
DATA: Dizn, disappear. But then, I want. 
WORF: I one by

--------------------
Completed Epoch71 samples of size 5309x1022 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardate 4(come in. The Romulans leave is builine for the Delura Four. We will see how it represent it your fellon colonists. Two poirtuels fluck
out of sectiol officers for your groups. 
RIKER: Yes, I while shard we cave if we were stution using our of our
communication we believe if you made message from our system of the come
crew device every significally bright for her. 
PICARD: Clace different fight? 
CRUSHER: Yes, rumber seems like immediately. Deck officers you make me
jobin me is accust is response? 
RIKER: I just see me. I have complete your besefies. The stmenge here
me appears. I have like taking some comforthy from the Repherious with
you. 
RIKER: I will just sure you begin be. I show no microguctionical is joined
it her be. I defined him limitery as you were reality to I could force
for me. 
DATA: I can use more important that you will get sere to de anything you ie
serving from people. 
RIKER: I have severed yet it red, Captain. A lieutene we mean a clear
of my genetic circuit is elerge brain deehs. Th

--------------------
Completed Epoch72 samples of size 5309x1022 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardatery of course, hower you're going aboard what's
very wording on this? 
RIKER: You don't have to suggest about marzing phasers who knows what's
grittanous about a youge symath. 
DATA: Your work? 
DATA: You are my Forrophation range, sir. 
RIKER: Your life? 
DATA: No, sir. Everymoned. 
(The gal has a vasue off) 
DATA: Oh, if you're older that someone who have regards marking holod
who did who. 
TROI: Sir, Jorgha hold a signal organism data. 
DATA: You're aware of that? 
RIKER: You're a ship of you're going. 
RAKER: Ok, I doubt probably going to home lood like a design ralia.

FARON: You're formion of a will, Captain. 
RIKER: You're doing hores, offerior jos! I won't have run a drief
Worn's. 
WORF: You have a model ship, Nubber Jounh. 
RIKER: You've got mind 
RIKER: You had to stagn of human again at this doebberal rush. 
TROI: Exactly what does what make you do? 
RIKER 2: But what's was 
CRUSHER: (sood) Daman, go. You about Addar's friends had made course works
or a thor. 
DATA: You don't surgrous my husblying m

--------------------
Completed Epoch73 samples of size 5309x1022 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardate 4power, I spened fired, and see if forked of coles.
Worf, I don't cave, and I'd fascered to explain. 
CRUSHER: I'll compelience. 
TROI: I thought, I cannot. 
BERCAMD: Called. 
TROI: I result. Whone. 
WESLEY: Okay? 
CLEMERTE: Liko and ID itnersted in the past, sir. It doesn't want
forcidation. 
RIKER: I got concerned, I'll come on, Doctor. 
FERACLo I not meaning. I couldn't walt. Ifterdage, concerned so soce
realige, with one accomplicated, and it's activity merberse, and
excerted. 
LAFORGE: I don't know, but, I'm seeing. 
DATA: Commander. 
FIROL: What? 
CRUSHER: Captain, I'm conicor. I'm alrraided. 
WORF: Well, everyward. 
RIKER: It's ad decision. 
TROI: Will, rongon? 
TROI: I'm sure, securied increasing. 
(there's one one) 
TROI: I'm oplieve.

[Troi's office]

(a bedange of damps and closess) 

LWAXADA: Doctor, I'm jealing as too much. 
WESLEY: Where? 
CRUSHER: It's going to look atoovate, sir. 
RIKER: Could.

[Troi's office]

(Data is reading) 
DATA: I do not cerraid. 
JRIKE: I don't want and seeic, and I 

--------------------
Completed Epoch74 samples of size 5309x1022 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardater confores in the Enterprise and two
twentent one hours and contact the
Caldassians overroone. As favilial
aleven, I actuallyed, that the transfer was an understanding of
edecth ones of the Devension all that to then,
Batal wants of toloral
centablestion. Vowncanes will the set be all
the containers on the langes of our oness again. 
PICARD: Well lone any enterpase the encident to the Enterprise to
Contentant Ball.

LAFORGE: It's just as soon as the extractorser locks of the star, but
they're too saniar to neborate energy to the Federation team to un. 
LAFORGE: Yeah, set event on the kinds. Would you be so again? 
TROI: Aven haddens to evacuate seconds aventacked on the Notelenice team. 
RIKER: I've looking to this, they'll be able to ever see if they could
to be aband. 
DATA: Bocatevent even such forty seven seconds by twents the solute
tour of the attention, tulks a their two teams, all the same time that
the Alext's bear stots at the same table and two contact shavellat
tells. 
DATA: The sensors are coscac

--------------------
Completed Epoch75 samples of size 5309x1022 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardate roundant she withes underseadence humans and finarby the enemy
rusisian far humans every six I am extremely us before we repeated an
extra-edestric system weapon cabes the present speed for yraw mais
here human, sire and Ensiden Senson difficult energy auril regenate
programme
turboling an unusual gamnars and yetwa mark of inciding
evaulunt Aganases here, I would inferent with his fragrent
RIKER: I descreable indicate the phase disperennat, but a massive many
seirous, Data. 
DATA: The field have never empert a test re-intending energy field
eses a subspace signal has been ever behore back to maintain 
[Thut's 
PICARD: Rivaris every repersent. 
DATA: Imaiting is Data, Captain. On screen. 
PICARD: Granded farily believe in my experiment music message manue
uninerted efering pressure in the emergency as unnerent interesting
needent in its builine of keep usive randed and fifty neces speeping
as a minime spical disruster. If I changes it from the surface his
Apalin Minothing Mig-Pireatifus missed it at all impre

--------------------
Completed Epoch76 samples of size 5309x1022 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardate roum. 
FENDON: Oh, that all out at all of tripition of cluth, uselocky, it
could blyo. 
(Data liess) 
LAFORGE: You are both us a typical to time that being a variable in a
hull pilot. 
RIKER: Oh, he could us, all that. You have right to it that soich. 
DATA: No, that not accusion. Doctor. I am sorry. I think that I had a
game moctor of a folching radia. 
RIKER: I can simple that I. You but I am a biritious of your tubbis. You
know, to. Why are they goo? I command your Butchical Sobiliomination. 
TROI: Not that. I'm sure that you return to tus, A stimication of this
surrivious filusists to space that to comitical this thirty coil. We
could but it to create a bad life an igoorabutar contacious. I'm able to
arriving those thousation of juxtike, Sibba. Doctor, moys of a boy
pain. 
DATA: Our children is a board which his mission, trying to thought that
give it too. 
