16:51:39.729 [main] DEBUG o.d.ui.play.PlayUIServer - Loaded UI module via service loader: class org.deeplearning4j.arbiter.ui.module.ArbiterModule
security. It's an garal. Right. Twick new ready to transport tibal
clearing three four times not be able to transmitting with the
Enterprise. Can you identify any child? 
TROI: Are you all right? 
CRUSHER: I'm certainly that Lieutenant Barclay before the air
apparatus. Take a second. Especially twenty
three of the Ellinatina system. Suberoned, this is a
space segment area (etacting a pullen water. then turn around all this phase, we can discreate death
with an alternative adjust to pinp into a week. now. They can't be feeling
terrested alone. Our culture will act dizasn't reading one thing
with the acting as well. Enterprise, we are prepared to take the
air finally fasting an entire data, but
friend we just don't understand. This is a warp children outpont,
but that's next. 
RIKER: And are we transporter t

--------------------
Completed Epoch32 samples of size 5309x1022 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardate 41007.1. 
LAFORGE: Dister La Forge knew your fact, there's something
scenturies Nurber One. We're getting close. 
LAFORGE: Initiating warp pressure. 
LAFORGE: Well, gentlemen. When Detric cell? 
DATA: These are the gularity is cerebral receres. 
DATA: The exactly will have less every minutes 
LAFORGE: Well, they heard him. 
RIKER: Maybe we called your jister. 
LAFORGE: Yes, sir. 
RIKER: Geordi. 
LAFORGE: Dister. 
TROI: Hell, Wes. Yesterday I get inside Lieutenant Riker. 
TROI: Yes, sir. And when we need to destroy us. 
RAKER: And less nise? 
DATA: We have entered the subspace 
RIKER: Negative. Let's get out of here. 
LAFORGE: New less. 
DATA: Geordi? 
LAFORGE: Data? 
DATA: Helle, Data. 
DATA: Definitely hustless. 
LAFORGE: Well, we need given years ago. 
RIKER: Centre weapons? 
LAFORGE: We'd be delying. It'll just have the Bridge. 
RIKER: Wesley? 
(They step into Crusher) 
LAFORGE: Well, we're getting close.

[Data's quarters]

(Data drinks dressed when Wesley is full
streen)

RIKER: Could he have just been 

--------------------
Completed Epoch33 samples of size 5309x1022 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardate 4273.3. I want as if you were neide
any hes is as possible and he will be delayed at few hours. We'll lead a Dewere Starfleet addie of a million year age as a sense of a mission. The one in security seems despend some of your feelings
were wearing a box. It was really assistance at any sign of a message debris in in here.
ALKEIHE: The study of a few deck fifteen seconds of determin in The affect
anyone yet. 
TROI: The centre of the Enterprise. 
DATA: Our sensors show it is a place. I don't remember what Share is your being
a synthesive ahead. Is a person ampiralose and find you show no any Deanna Shike we become me as soon as you're an
emotional sensor around when we fire when we reach a strange weapon when they're asking me if anything we are. 
TROI: No. Perhaps we should away we might have a few were alive. Nawages a
little neither are merched and alive and I fell in perfect. They met him on a seven just carefully
admit I am quite a few weeks agreement. 
TROI: She heare as the mer-debay. An ancient Earth's

--------------------
Completed Epoch34 samples of size 5309x1022 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardate their
spirit of the Barthire Chief Engineer's office
apparently during the ease amphasic and function of the althraped signal later, Numbas
Oment should be able to sustain habin, one of our fibst metal
operative emotions are concerned on there are match other
aggorational as the marron or gives is our proposal flashead records of
proporal natural gravitational intensity transfer causing its space marriages have caused me of
alchair climbing lenge, and as a result that he is not
complexing on a Vulcan communication channel, save of a capabilities never
heard again, or the known of his section and war
units. Two planets in a case of certuries operatic, at
warp nine point oh six places, and carbon in technology
effect, one spiritures, flar cargo is correct, a Farcend of the
Enterprise Captain Picard at hand and fix a planet again, Andron's routine
having a military uniform crospeate, and athospide and case of your
own protostal analogy, the fact that he can detect eventually
approximately one point seven five m

--------------------
Completed Epoch35 samples of size 5309x1022 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardate 41535. 
DATA: As it is a climp, sir. Exactly that occupied ditration, sir. It is improving at
this rate of the solient constant side effect for guints in that are ansivols since this ship isn't possible to
seeing its into space, it is so solar for gisham of Ten Forward. 
RIKER: Reheads anbort. But adopace discussing its programme that is somehow it
is quite similar to maintain years aboard that it is that important that other
villages are gone and different space disturbance of distances, sir. It spoke other things he said to do. 
RIKER: It's a constant sign of the starship Enterprise anything unusual in another
ship on that table. Mister Data, this ship is impossible to support that that is a starship. Amanated that ship disappoint
systems said to maintain yelbow at those of the starship Eight. 
RIKER: Have you ever heard of some sort of behaviour various fun by
impact? 
DATA: Yes, sir. It is intact, a testing station in this sector pot
in cost-maziliamed duties in approximately similar constanting station 

--------------------
Completed Epoch36 samples of size 5309x1022 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardate 450763. 
TROI: Your own therm will be to study this thing unill holding to study
the truth to withd the log can they, to think they realise that thick isn't step crimitate out of our borger
time the morning to test the preparation to think of the time 
LAFORGE: Then why this ship? 
RIKER: The T-laking him wonderful to through the room this moknities.
The mistakes we were the first to ush permiship when the manifically increase to success
quite simply trying to investigate those other way to sufficing the programmine effect Data touch it. 
DATA: Captain, there is no response from the sput communication. 
RIKER: This disturbance its going to be more thing on the bord transport like some
other time to give them to find the Enterprise to the same thing we need to work with anything that might have
to be concerned about more thinking the Nightmarr's worth to trust me into the
mind to this cool ship, the injured computer modification would be to survive the right thing to
disturb the detectors to scan for my molec

--------------------
Completed Epoch37 samples of size 5309x1022 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardate 4233.6. We have determined
that was that cause of survivious. 
DATA: Of course. 
RIKER: What's happening? 
DATA: I cannot. This happened that I mean, she's humin. 
TROI: That's the crawy. 
[Bridge]

RIKER: Resume weapons prelimitations, sir? 
DATA: Which eight survived this responsibility, may It? 
RIKER: Nothing. 
PICARD: Have you shown this? 
DATA: He curious sensor sufficient sateral. 
RIKER: What? 
RIKER: No, sir. 
RIKER: What's causing halfup? 
[Bridge]

RIKER: There are natural section. Energy tekmingr
that's starbate. 
LAFORGE: Not much letted. 
RIKER: What's the explain? 
RIKER: This is the mester. A thirty years that will. 
RIKER: We'll have this closer lately. 
DATA: What? 
DATA: Mister Wathage 
[Ten Forward]

RIKER: What was thath fitst? 
LAFORGE: That's the crimes) 
RIKER: What? 
DATA: What is this? 
LAFORGE: These are the mercen-relatives that the elevated perimeter, the
headed gunstraunds were unable to fire three starship which preject clearly inactual
pretty warp. 
LAFORGE: That's just what I

--------------------
Completed Epoch38 samples of size 5309x1022 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardate 41512.6. In a
weapon will be depleted a sele to be delighted 
RIKER: Between the two arignest files are getting all neural and me
since Attention level the delibrance check out the engine frequency and and I felt over a helical effect
prediminating detector stell. 
DATA: And if I pits up a channel of other planet in cylerent ship been a
disturbing hall in a digine heard transitient entering whether Arma
silent attempt to learn him in her check the crew begin compound final
life forms in his recognising ah its height. 
TROI: We are use of her company and I let him go out a geniticing energy
when it is at it lept him fine. My the helm could almost us full back up the action to his medical and begin dreams with
gigan to answer left behind the cluster generate and his feet under generated person in check clunges. It alued a new
giving in a temporal field and my tube and zero finish pattern of feeling 
[Ruhoa -C] 
DATA: Yes, Captain. He dies at sixteen length in the
energy vessel transfer on a new found at beatin

21:01:59.791 [main] DEBUG o.d.optimize.solvers.BaseOptimizer - Hit termination condition on iteration 0: score=8.65118606711443, oldScore=8.651193287685974, condition=org.deeplearning4j.optimize.terminations.EpsTermination@6cc35f3b
--------------------
Completed Epoch39 samples of size 5309x1022 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardate 47016.3. I'm having
dropsed infection negle and experience pattern and and annady. I am
