16:28:07.705 [main] DEBUG o.d.ui.play.PlayUIServer - Loaded UI module via service loader: class org.deeplearning4j.arbiter.ui.module.ArbiterModule
class a lead liate, so may I as a landured, and te bring belava, and any out a suspensed by
a masien, as a just, I believed I ad a security setending ly
all analys. I didn't talk to see weal, simply
transpissial in an analysid, it trying to alleally dopinally, meanaly, it
is a predic wave releaded to destraye Dalass.
TRaLI Al, Als, all years, I was all anywn. Captain, yearsly. 
DATA: Thank I did instinated that persapsed from you that you and we
were as listle a lot medical alfrighten. You were leaving if you like
by all relassnets you weant in telenaty listan. 
GUEST0: If ond madage you 
RIKER: You think years lad your fail, and we were sup? I do. But that
aly, I do never was a wall. 
RIKER: Yes. If I want to dis, but I don't

--------------------
Completed Epoch350 samples of size 2779x996 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardate byeng. Take is
plackang. The ship ard rackid feftrac dabated with him one important
purnage done. 
RIKER: He is the last tech it. What can I know what the pointe
nevellous overload one, but I can't get it retation.

[Transporter room]

(they's cally awarcing, and the starship pattern stak
when the looks the tacket drawing in the entire realishing phaser
blacks and sitris shat goes bang) 
TROI:: Can you call the planet? 
TROI: Jent-much. 
DATA: All there are human. She blong blood particlesed metrop. The
destruction is replicating. 
LAFORGE: Perhaps? 
LAFORGE: All right. The outse of contral, let all knew doen in the
Actadasy. 
DATA: I have been injucted. 
TROI: I need a lot of determines. The onk of me can do rath this. Fer
what is your choice, is? 
DATA: I do carrier ship directly to the destractical after to Fereng. Five he
requested madres avargethel by a malfonctar. Trou, probe is one
newerand me or and than Data shaped that purenes to do something endighted
that wents ago other oversime trouble programm

--------------------
Completed Epoch351 samples of size 2779x996 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardate 36ber. To cumpured staguse it an engrge. 
(around the alo fighs a smat of lack compout of the rivid) 
TROI: I'm sure thaulys's it that would not be the control on that put
mose instract it. You are my, would you ablay? The Onick Shittle
from off the Larsing study down yet. 
RIKER: Do you think something'lly've asked? 
DATA: I have gotte individual work, but the aliet light it to get out
of it just as the Bridge. 
Two trill pensonve reada was, buing striking helder on the Hord)

[Bridge]

RIKER: Ahe they have contactod uses a Federation
those storis mettle the sately infuged. Now, if the eart of their
laves in the warp power tod fore, Data, he's the boutI is the phole
to might. 
DATA: At like oncersely lovely dreps that scheduled plan an answay by the
oldece and 
LAFORGE: About an aduin's rught. Data, surning on a posstublik hay
acconded to the inazerise of my stud. 
DATA: It will be realisted. 
TROI: Boch de it back and evillabit without on your empty of the sureate
smull grow. 
DATA: Perhaps these could cal

--------------------
Completed Epoch352 samples of size 2779x996 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardate 4667. To stid 
LAFORGE: Well, they're adily return to you, Commander. 
(Brid calagr's metal stardable and well approaches Data at as if who ne
speaser clove at the forw) 
TROI: Word? What's groet, Grove? 
RIKER: I thought I'd see you again.

[Bridge]

DATA: Damas 
CRUSHER: us before you can tell them? 
WORF: They enjegieve the transwer puts the ship will out the right.

TROI: I'm diseng good, then were going to come un and tedriel to much 
WORF: Befome some complesion. 
TROI: What is it? 
RIKER: Who does at this fron Councellor, that can't detect those tho
itself. 
RIKER: This is a triel to you gat for the Doctor 
(her dially spend the accurtt of the floor) 
DATA: Data, the carred broken wild be working on symbor serious seven
percent. 
TROI: Soneone codric substactive, but I can also sensot for this pip
line. I'd like to transport that a good from three. 
TROI: We wish. 
(wherep's some knowning to make strest) 
DATA: We have truthle don't preacually search efform. I want you exerge
accuss too hand, Jubbar. 

--------------------
Completed Epoch353 samples of size 2779x996 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardate ATbas a Golvond. The Enterprise was a maj. 
RIKER: What have would undersitive? 
TROI: I don't know. But befiees with it regist. 
TROI: I'll take it rapioged it. 
LAFORGE: I think it's a right. Hew, that they had to biging you on
the planet. 
(the troush pearerty to get the schedule) 
DATA: Yas to pursonal relation has been predaution. 
DATA: The interfare in stills daysed. 
TROI: To believe it's a phaser, and we hops out the engiteer desired
I. 
(Carior deals the Data) 
TROI: The problems have actedsed down being their planets. Contracting bever with the ship interser.
You know, that were at wither passage. 
RIKER: On? 
TROI: In that happenide, that died would not happened. 
DATA: That it was rangomed. He was approximatel one time. 
LAFORGE: A know-wo? 
GUEST0: This more. Captain, but if you responsible of these I wos? 
RIKER: Do you think it's alive? 
DATA: I am attempting to crick the howorech. Through the partises came
tor hold any poy. 
TROI: Spect almard. Sothong. For expusites. However, it is dractive

--------------------
Completed Epoch354 samples of size 2779x996 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardate 4675. To make me infuse. The pownt cielenatts human
viele that fluerderating constor opero, sirt, as phaser. 
DATA: That is a from the lase to the other questions. Lieutenant Yar
ways impressing her animories. When I will not return to the Bridge
considerating the patterns rehadre? 
DATA: Yes. 
LAFORGE: Bridge, the storions and Ensign isn't any model a fully foum. I
wopher waitto. 
RIKER: That was my right but what you know what the doll of my own sole.

TROI: Why are you so in command of the symutht? 
DATA: I am sorry for us, sir. 
TROI: Confered a green wordd. 
LAFORGE: You had a gue speed of my wiff? 
DATA: I am string. I cannot evaruate the Home of unine. 
(Then they are the polloxovy) La Forge is Witn taken, then you appears through
the groppahtligat) 
DATA: Good. Brieles we have musch inferseve with the grounn fathowid, in
the Romulan ship. 
TROI: As well, I don't think as the probe attens. 
DATA: Yes. 
LAFORGE: Bevery how. What that wasn't listening? Thanking. 
TROI: Don't possible. Weshed doe's lisel

--------------------
Completed Epoch355 samples of size 2779x996 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardate Acardy and injoctive. 
RIKER: I'm not even feel it travel. Let's tell there, the same vessel beam
when I was safe that someone who was to work. 
LARO: So, but there are gleated methesicy whind you are accreaty, it
signess. I can trouble keep or taking on the Ectrreching. 
DATA: Yes, sir. There why don't want to here for of the Jend Federation
down and sidered, but weekne, the Helmand ared
taken me to exactly. I believe I can underscanled the current bace, and we'd 
TROI: Now year. You have never seen anytolation he's been it a plasmath. 
DATA: I have no probe in disconted radda woodenc. 
TROI: I want to know it's something on the transporter. We are power
customind the transporter blame, would wonthing have been trying to
forward thrie out? 
DATA: Yes, sir. The coldust of stit through indice of the cut when it brounht
inacestal and me. 
DATA: Commander, it is picking on us anm dewn. Lote it. 
RIKER: That was hopoing to get into the cale. You can't get is the
ship. We're going to just throw. 
TROI: Yes, more 

--------------------
Completed Epoch356 samples of size 2779x996 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardate
48045. Too ffocts the next swoply swoppissed and
kilometres of possible consideration, Captain. 
PICARD: Nucreasher? Yourreva. 
RIKER: Aye, sir. 
RIKER: Are you saying someone come pookt? 
DATA: U have alsocrides, surdended by the broked and many oncensa reside. 
TROI: What was your on programme? 
TROI: Well, sir. 
(the loge is us bean survey befuse the crew would's
consedrod phost) 
TROI: I can't get by another. I apse I scied expordural overito. But
we know we can before when have shows mechones. To think of them
clunk. Now, but because I released you. You're preparing our visot
of information and somethow. 
(Data ruspess ow) 
LAFORGE: Yes, I was with you in a close. I believed Commander You
mecksore me mond, and I don't want too bring you. You've been records's
way as difficult. 
ALEXANDAR: I know about by stards. Moxt much. 
(Goordi closk up ondors) 
RIKER: What about much rust? 
TROI: How can we reach one in this ship? 
RIKER: The probe days, and here and Modal Crusser. We're just af ey
baryoneds. I'd w

--------------------
Completed Epoch357 samples of size 2779x996 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardate 43865. Bock
procedure is respotsing. 
RIKER: What is that? 
TROI: I know what this point, but the way we can go some ophing. 
DATA: Chreasslay, but we mught be find out of the nebula. 
LAFORGE: They contlakion live hiles argin, checking aporodially flaghes,
over inventibly became very literal. 
RIKER: Any now at the station? 
LAFORGE: They means there will remove the battle wrong. 
DATA: She? 
LAFORGE: Data, I think you don't seliel that we haded this chamatter,
sir, but it going to fiture walk. 
RIKER: If we can give my eady, Data, imngider that would be a
plannatic entra storagh the vester.
Lething, but this isn't just descrieed. 
LAFORGE: Vight of this chience has been everybed all triep. 
RIKER: Why were you do body freed you've encentled all the collonices, they field located
lysolve until we know at that. 
DATA: I am not leading the patt. The Romulans approach a surgen way.
I have no fundon a flen on the planetary systems attack. 
(Let mucks appe ship's too bad on the sensal as the dame. Us all back
wo

--------------------
Completed Epoch358 samples of size 2779x996 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardate Achadation
Clees. 
RIKER: This moy futhstalls werving the people depan. Do you know what
I believe you've madere to take me? 
TROI: You're ninety disch, but maybe to see womkn you've made my mest
yound me own. 
TROI: Data, flow were met from the moony virot of thought. 
TROI: I'm not gothing we can star. The one was at the class of their
ships, sir. We've colled us a curter of my own. 
TROI: Why? What isn't exactly the correct of the mulbale? My absoptic
pitcuets that it mush as you should have ussated. 
TROI: I don't think so. 
DATA: Change byother? 
TROI: You want them walk about can you got him on board. 
TROI: What? Bringh? 
LAFORGE: I don't know. What do you think? 
LAFORGE: Nothing. I'm just happen do what which sapeored. We may been bey
