12:01:44.738 [main] DEBUG o.d.ui.play.PlayUIServer - Loaded UI module via service loader: class org.deeplearning4j.arbiter.ui.module.ArbiterModule
Loaded and converted file: 1625 valid characters of 1625 total characters (0 removed)
Loaded and converted file: 2946 valid characters of 2946 total characters (0 removed)
Loaded and converted file: 4775 valid characters of 4775 total characters (0 removed)
Loaded and converted file: 5858 valid characters of 5858 total characters (0 removed)
Loaded and converted file: 2361 valid characters of 2361 total characters (0 removed)
Loaded and converted file: 8458 valid characters of 8458 total characters (0 removed)
Loaded and converted file: 3143 valid characters of 3144 total characters (1 removed)
Loaded and converted file: 1561 valid characters of 1561 total characters (0 removed)
Loaded and converted file: 1238 valid characters of 1238 total characters (0 removed)
Loaded and converted file: 1582 valid characters of 1582 total characters (0 removed)
Loaded and converted file: 3960 valid characters of 3960 total characters (0 removed)
Loaded and converted file: 4522 valid characters of 4522 total characters (0 removed)
Loaded and converted file: 4216 valid characters of 4216 total characters (0 removed)
Loaded and converted file: 1858 valid characters of 1858 total characters (0 removed)
Loaded and converted file: 3248 valid characters of 3248 total characters (0 removed)
Loaded and converted file: 3901 valid characters of 3901 total characters (0 removed)
Loaded and converted file: 3380 valid characters of 3380 total characters (0 removed)
Loaded and converted file: 1359 valid characters of 1359 total characters (0 removed)
Loaded and converted file: 4079 valid characters of 4079 total characters (0 removed)
Loaded and converted file: 2738 valid characters of 2738 total characters (0 removed)
Loaded and converted file: 1166 valid characters of 1166 total characters (0 removed)
Loaded and converted file: 5077 valid characters of 5077 total characters (0 removed)
Loaded and converted file: 1253 valid characters of 1253 total characters (0 removed)
Loaded and converted file: 3211 valid characters of 3211 total characters (0 removed)
Loaded and converted file: 3287 valid characters of 3287 total characters (0 removed)
Loaded and converted file: 1127 valid characters of 1127 total characters (0 removed)
Loaded and converted file: 6362 valid characters of 6362 total characters (0 removed)
Loaded and converted file: 3379 valid characters of 3379 total characters (0 removed)
Loaded and converted file: 1558 valid characters of 1558 total characters (0 removed)
Loaded and converted file: 1449 valid characters of 1449 total characters (0 removed)
Loaded and converted file: 2380 valid characters of 2380 total characters (0 removed)
Loaded and converted file: 4879 valid characters of 4879 total characters (0 removed)
Loaded and converted file: 1805 valid characters of 1805 total characters (0 removed)
Loaded and converted file: 7587 valid characters of 7587 total characters (0 removed)
Loaded and converted file: 3099 valid characters of 3099 total characters (0 removed)
Loaded and converted file: 1304 valid characters of 1304 total characters (0 removed)
Loaded and converted file: 2957 valid characters of 2957 total characters (0 removed)
Loaded and converted file: 2463 valid characters of 2463 total characters (0 removed)
Loaded and converted file: 6880 valid characters of 6880 total characters (0 removed)
Loaded and converted file: 2992 valid characters of 2992 total characters (0 removed)
Loaded and converted file: 3436 valid characters of 3436 total characters (0 removed)
Loaded and converted file: 4284 valid characters of 4284 total characters (0 removed)
Loaded and converted file: 4786 valid characters of 4786 total characters (0 removed)
Loaded and converted file: 1266 valid characters of 1266 total characters (0 removed)
Loaded and converted file: 1680 valid characters of 1680 total characters (0 removed)
Loaded and converted file: 7614 valid characters of 7614 total characters (0 removed)
Loaded and converted file: 1084 valid characters of 1084 total characters (0 removed)
Loaded and converted file: 6671 valid characters of 6671 total characters (0 removed)
Loaded and converted file: 1863 valid characters of 1863 total characters (0 removed)
Loaded and converted file: 2911 valid characters of 2912 total characters (1 removed)
Loaded and converted file: 2029 valid characters of 2029 total characters (0 removed)
Loaded and converted file: 1736 valid characters of 1736 total characters (0 removed)
Loaded and converted file: 4331 valid characters of 4331 total characters (0 removed)
Loaded and converted file: 1979 valid characters of 1979 total characters (0 removed)
Loaded and converted file: 2732 valid characters of 2732 total characters (0 removed)
Loaded and converted file: 6843 valid characters of 6843 total characters (0 removed)
Loaded and converted file: 1572 valid characters of 1572 total characters (0 removed)
Loaded and converted file: 2432 valid characters of 2432 total characters (0 removed)
Loaded and converted file: 1150 valid characters of 1150 total characters (0 removed)
Loaded and converted file: 2401 valid characters of 2401 total characters (0 removed)
Loaded and converted file: 5959 valid characters of 5959 total characters (0 removed)
Loaded and converted file: 1604 valid characters of 1604 total characters (0 removed)
Loaded and converted file: 4181 valid characters of 4181 total characters (0 removed)
Loaded and converted file: 6227 valid characters of 6227 total characters (0 removed)
Loaded and converted file: 5464 valid characters of 5464 total characters (0 removed)
Loaded and converted file: 2888 valid characters of 2888 total characters (0 removed)
Loaded and converted file: 1152 valid characters of 1152 total characters (0 removed)
Loaded and converted file: 2801 valid characters of 2801 total characters (0 removed)
Loaded and converted file: 2175 valid characters of 2175 total characters (0 removed)
Loaded and converted file: 1684 valid characters of 1684 total characters (0 removed)
Loaded and converted file: 4507 valid characters of 4507 total characters (0 removed)
Loaded and converted file: 2239 valid characters of 2239 total characters (0 removed)
Loaded and converted file: 3447 valid characters of 3447 total characters (0 removed)
Loaded and converted file: 2688 valid characters of 2688 total characters (0 removed)
Loaded and converted file: 1127 valid characters of 1127 total characters (0 removed)
Loaded and converted file: 1981 valid characters of 1981 total characters (0 removed)
Loaded and converted file: 3902 valid characters of 3902 total characters (0 removed)
Loaded and converted file: 2096 valid characters of 2096 total characters (0 removed)
Loaded and converted file: 2409 valid characters of 2409 total characters (0 removed)
Loaded and converted file: 1464 valid characters of 1464 total characters (0 removed)
Loaded and converted file: 5335 valid characters of 5335 total characters (0 removed)
Loaded and converted file: 2014 valid characters of 2014 total characters (0 removed)
Loaded and converted file: 3184 valid characters of 3184 total characters (0 removed)
Loaded and converted file: 5277 valid characters of 5278 total characters (1 removed)
Loaded and converted file: 4339 valid characters of 4339 total characters (0 removed)
Loaded and converted file: 3570 valid characters of 3570 total characters (0 removed)
Loaded and converted file: 1824 valid characters of 1824 total characters (0 removed)
Loaded and converted file: 1273 valid characters of 1273 total characters (0 removed)
Loaded and converted file: 3284 valid characters of 3284 total characters (0 removed)
