07:38:35.293 [main] DEBUG o.d.ui.play.PlayUIServer - Loaded UI module via service loader: class org.deeplearning4j.arbiter.ui.module.ArbiterModule
Loaded and converted file: 5787 valid characters of 5787 total characters (0 removed)
Loaded and converted file: 1232 valid characters of 1232 total characters (0 removed)
Loaded and converted file: 1609 valid characters of 1609 total characters (0 removed)
Loaded and converted file: 4112 valid characters of 4112 total characters (0 removed)
Loaded and converted file: 1944 valid characters of 1944 total characters (0 removed)
Loaded and converted file: 1446 valid characters of 1446 total characters (0 removed)
Loaded and converted file: 1780 valid characters of 1780 total characters (0 removed)
Loaded and converted file: 1332 valid characters of 1332 total characters (0 removed)
Loaded and converted file: 2263 valid characters of 2263 total characters (0 removed)
Loaded and converted file: 2370 valid characters of 2370 total characters (0 removed)
Loaded and converted file: 2838 valid characters of 2838 total characters (0 removed)
Loaded and converted file: 2805 valid characters of 2805 total characters (0 removed)
Loaded and converted file: 3083 valid characters of 3083 total characters (0 removed)
Loaded and converted file: 2110 valid characters of 2110 total characters (0 removed)
Loaded and converted file: 2399 valid characters of 2399 total characters (0 removed)
Loaded and converted file: 2930 valid characters of 2930 total characters (0 removed)
Loaded and converted file: 4463 valid characters of 4463 total characters (0 removed)
Loaded and converted file: 3900 valid characters of 3900 total characters (0 removed)
Loaded and converted file: 2925 valid characters of 2925 total characters (0 removed)
Loaded and converted file: 6035 valid characters of 6035 total characters (0 removed)
Loaded and converted file: 1354 valid characters of 1354 total characters (0 removed)
Loaded and converted file: 2019 valid characters of 2019 total characters (0 removed)
Loaded and converted file: 1584 valid characters of 1584 total characters (0 removed)
Loaded and converted file: 1228 valid characters of 1228 total characters (0 removed)
Loaded and converted file: 5956 valid characters of 5957 total characters (1 removed)
Loaded and converted file: 2107 valid characters of 2107 total characters (0 removed)
Loaded and converted file: 2451 valid characters of 2451 total characters (0 removed)
Loaded and converted file: 7168 valid characters of 7168 total characters (0 removed)
Loaded and converted file: 3663 valid characters of 3663 total characters (0 removed)
Loaded and converted file: 2950 valid characters of 2950 total characters (0 removed)
Loaded and converted file: 5814 valid characters of 5814 total characters (0 removed)
Loaded and converted file: 3925 valid characters of 3925 total characters (0 removed)
Loaded and converted file: 1740 valid characters of 1740 total characters (0 removed)
Loaded and converted file: 7231 valid characters of 7231 total characters (0 removed)
Loaded and converted file: 2158 valid characters of 2158 total characters (0 removed)
Loaded and converted file: 1809 valid characters of 1809 total characters (0 removed)
Loaded and converted file: 5089 valid characters of 5090 total characters (1 removed)
Loaded and converted file: 1487 valid characters of 1487 total characters (0 removed)
Loaded and converted file: 6257 valid characters of 6257 total characters (0 removed)
Loaded and converted file: 3256 valid characters of 3256 total characters (0 removed)
Loaded and converted file: 2178 valid characters of 2178 total characters (0 removed)
Loaded and converted file: 1777 valid characters of 1777 total characters (0 removed)
Loaded and converted file: 3586 valid characters of 3586 total characters (0 removed)
Loaded and converted file: 3828 valid characters of 3828 total characters (0 removed)
Loaded and converted file: 4050 valid characters of 4050 total characters (0 removed)
Loaded and converted file: 3758 valid characters of 3758 total characters (0 removed)
Loaded and converted file: 3016 valid characters of 3016 total characters (0 removed)
Loaded and converted file: 3638 valid characters of 3638 total characters (0 removed)
Loaded and converted file: 1331 valid characters of 1331 total characters (0 removed)
Loaded and converted file: 1660 valid characters of 1660 total characters (0 removed)
Loaded and converted file: 3380 valid characters of 3381 total characters (1 removed)
Loaded and converted file: 5737 valid characters of 5737 total characters (0 removed)
Loaded and converted file: 4845 valid characters of 4845 total characters (0 removed)
Loaded and converted file: 4563 valid characters of 4563 total characters (0 removed)
Loaded and converted file: 2564 valid characters of 2564 total characters (0 removed)
Loaded and converted file: 1225 valid characters of 1225 total characters (0 removed)
Loaded and converted file: 4195 valid characters of 4195 total characters (0 removed)
Loaded and converted file: 1387 valid characters of 1387 total characters (0 removed)
Loaded and converted file: 4575 valid characters of 4575 total characters (0 removed)
Loaded and converted file: 7616 valid characters of 7616 total characters (0 removed)
Loaded and converted file: 5235 valid characters of 5235 total characters (0 removed)
Loaded and converted file: 6456 valid characters of 6456 total characters (0 removed)
Loaded and converted file: 5659 valid characters of 5659 total characters (0 removed)
Loaded and converted file: 1523 valid characters of 1523 total characters (0 removed)
Loaded and converted file: 3366 valid characters of 3366 total characters (0 removed)
Loaded and converted file: 2942 valid characters of 2942 total characters (0 removed)
Loaded and converted file: 5398 valid characters of 5398 total characters (0 removed)
Loaded and converted file: 4498 valid characters of 4498 total characters (0 removed)
Loaded and converted file: 1944 valid characters of 1944 total characters (0 removed)
Loaded and converted file: 2103 valid characters of 2103 total characters (0 removed)
Loaded and converted file: 4325 valid characters of 4325 total characters (0 removed)
Loaded and converted file: 5198 valid characters of 5198 total characters (0 removed)
Loaded and converted file: 2449 valid characters of 2449 total characters (0 removed)
Loaded and converted file: 2073 valid characters of 2073 total characters (0 removed)
Loaded and converted file: 2486 valid characters of 2486 total characters (0 removed)
Loaded and converted file: 3519 valid characters of 3519 total characters (0 removed)
Loaded and converted file: 1276 valid characters of 1276 total characters (0 removed)
Loaded and converted file: 2850 valid characters of 2850 total characters (0 removed)
Loaded and converted file: 1268 valid characters of 1268 total characters (0 removed)
Loaded and converted file: 3181 valid characters of 3181 total characters (0 removed)
Loaded and converted file: 1722 valid characters of 1722 total characters (0 removed)
Loaded and converted file: 2294 valid characters of 2294 total characters (0 removed)
Loaded and converted file: 2865 valid characters of 2865 total characters (0 removed)
Loaded and converted file: 2098 valid characters of 2098 total characters (0 removed)
Loaded and converted file: 4707 valid characters of 4708 total characters (1 removed)
Loaded and converted file: 4123 valid characters of 4123 total characters (0 removed)
Loaded and converted file: 7822 valid characters of 7822 total characters (0 removed)
Loaded and converted file: 3642 valid characters of 3642 total characters (0 removed)
Loaded and converted file: 3153 valid characters of 3153 total characters (0 removed)
